,data size,granules number,relation type,ksi,accuracy,recall,precision,noise percentage
388,5000,50,g,0.45,1.0,1.0,1.0,0.0
389,5000,50,g,0.5,1.0,1.0,1.0,0.0
390,5000,50,g,0.55,1.0,1.0,1.0,0.0
391,5000,50,g,0.6,1.0,1.0,1.0,0.0
392,5000,50,g,0.65,1.0,1.0,1.0,0.0
393,5000,50,g,0.7,1.0,1.0,1.0,0.0
394,5000,50,g,0.75,1.0,1.0,1.0,0.0
395,5000,50,g,0.8,1.0,1.0,1.0,0.0
396,5000,50,g,0.85,1.0,1.0,1.0,0.0
397,5000,50,g,0.9,1.0,1.0,1.0,0.0
398,5000,50,g,0.95,1.0,1.0,1.0,0.0
399,5000,100,t,0.05,1.0,1.0,1.0,0.422
400,5000,100,t,0.1,1.0,1.0,1.0,0.422
401,5000,100,t,0.15,1.0,1.0,1.0,0.422
402,5000,100,t,0.2,1.0,1.0,1.0,0.422
403,5000,100,t,0.25,1.0,1.0,1.0,0.422
404,5000,100,t,0.3,1.0,1.0,1.0,0.422
405,5000,100,t,0.35,1.0,1.0,1.0,0.422
406,5000,100,t,0.4,1.0,1.0,1.0,0.422
407,5000,100,t,0.45,1.0,1.0,1.0,0.422
408,5000,100,t,0.5,1.0,1.0,1.0,0.422
409,5000,100,t,0.55,1.0,1.0,1.0,0.422
410,5000,100,t,0.6,1.0,1.0,1.0,0.422
411,5000,100,t,0.65,1.0,1.0,1.0,0.422
412,5000,100,t,0.7,1.0,1.0,1.0,0.422
413,5000,100,t,0.75,1.0,1.0,1.0,0.422
414,5000,100,t,0.8,1.0,1.0,1.0,0.422
415,5000,100,t,0.85,1.0,1.0,1.0,0.422
416,5000,100,t,0.9,1.0,1.0,1.0,0.422
417,5000,100,t,0.95,1.0,1.0,1.0,0.422
418,5000,100,e,0.05,1.0,1.0,1.0,0.0
419,5000,100,e,0.1,1.0,1.0,1.0,0.0
420,5000,100,e,0.15,1.0,1.0,1.0,0.0
421,5000,100,e,0.2,1.0,1.0,1.0,0.0
422,5000,100,e,0.25,1.0,1.0,1.0,0.0
423,5000,100,e,0.3,1.0,1.0,1.0,0.0
424,5000,100,e,0.35,1.0,1.0,1.0,0.0
425,5000,100,e,0.4,1.0,1.0,1.0,0.0
426,5000,100,e,0.45,1.0,1.0,1.0,0.0
427,5000,100,e,0.5,1.0,1.0,1.0,0.0
428,5000,100,e,0.55,1.0,1.0,1.0,0.0
429,5000,100,e,0.6,1.0,1.0,1.0,0.0
430,5000,100,e,0.65,1.0,1.0,1.0,0.0
431,5000,100,e,0.7,1.0,1.0,1.0,0.0
432,5000,100,e,0.75,1.0,1.0,1.0,0.0
433,5000,100,e,0.8,1.0,1.0,1.0,0.0
434,5000,100,e,0.85,1.0,1.0,1.0,0.0
435,5000,100,e,0.9,1.0,1.0,1.0,0.0
436,5000,100,e,0.95,0.9664,0.6619444444444444,0.6597682119205298,0.0
437,5000,100,g,0.05,1.0,1.0,1.0,0.0
438,5000,100,g,0.1,1.0,1.0,1.0,0.0
439,5000,100,g,0.15,1.0,1.0,1.0,0.0
440,5000,100,g,0.2,1.0,1.0,1.0,0.0
441,5000,100,g,0.25,1.0,1.0,1.0,0.0
442,5000,100,g,0.3,1.0,1.0,1.0,0.0
443,5000,100,g,0.35,1.0,1.0,1.0,0.0
444,5000,100,g,0.4,1.0,1.0,1.0,0.0
445,5000,100,g,0.45,1.0,1.0,1.0,0.0
446,5000,100,g,0.5,1.0,1.0,1.0,0.0
447,5000,100,g,0.55,1.0,1.0,1.0,0.0
448,5000,100,g,0.6,1.0,1.0,1.0,0.0
449,5000,100,g,0.65,1.0,1.0,1.0,0.0
450,5000,100,g,0.7,1.0,1.0,1.0,0.0
451,5000,100,g,0.75,1.0,1.0,1.0,0.0
452,5000,100,g,0.8,1.0,1.0,1.0,0.0
453,5000,100,g,0.85,1.0,1.0,1.0,0.0
454,5000,100,g,0.9,1.0,1.0,1.0,0.0
455,5000,100,g,0.95,1.0,1.0,1.0,0.0
456,5000,200,t,0.05,0.990791896869245,0.33026396562308163,0.3333333333333333,0.2398
457,5000,200,t,0.1,0.990791896869245,0.33026396562308163,0.3333333333333333,0.2398
458,5000,200,t,0.15,0.990791896869245,0.33026396562308163,0.3333333333333333,0.2398
459,5000,200,t,0.2,0.990791896869245,0.33026396562308163,0.3333333333333333,0.2398
460,5000,200,t,0.25,0.990791896869245,0.33026396562308163,0.3333333333333333,0.2398
461,5000,200,t,0.3,0.990791896869245,0.33026396562308163,0.3333333333333333,0.2398
462,5000,200,t,0.35,0.990791896869245,0.33026396562308163,0.3333333333333333,0.2398
463,5000,200,t,0.4,0.990791896869245,0.33026396562308163,0.3333333333333333,0.2398
464,5000,200,t,0.45,0.990791896869245,0.33026396562308163,0.3333333333333333,0.2398
465,5000,200,t,0.5,0.9934227834780321,0.33114092782601073,0.3333333333333333,0.2398
466,5000,200,t,0.55,0.9934227834780321,0.33114092782601073,0.3333333333333333,0.2398
467,5000,200,t,0.6,0.9934227834780321,0.33114092782601073,0.3333333333333333,0.2398
468,5000,200,t,0.65,0.990791896869245,0.33026396562308163,0.3333333333333333,0.2398
469,5000,200,t,0.7,0.9952644041041832,0.33175480136806107,0.3333333333333333,0.2398
470,5000,200,t,0.75,0.9952644041041832,0.33175480136806107,0.3333333333333333,0.2398
471,5000,200,t,0.8,0.9952644041041832,0.33175480136806107,0.3333333333333333,0.2398
472,5000,200,t,0.85,0.9902657195474875,0.33008857318249585,0.3333333333333333,0.2398
473,5000,200,t,0.9,0.9950013154433044,0.33166710514776815,0.3333333333333333,0.2398
474,5000,200,t,0.95,0.9950013154433044,0.33166710514776815,0.3333333333333333,0.2398
475,5000,200,e,0.05,0.948,0.587013888888889,0.5579372746126391,0.0
476,5000,200,e,0.1,0.948,0.587013888888889,0.5579372746126391,0.0
477,5000,200,e,0.15,0.948,0.587013888888889,0.5579372746126391,0.0
478,5000,200,e,0.2,0.948,0.587013888888889,0.5579372746126391,0.0
479,5000,200,e,0.25,0.948,0.587013888888889,0.5579372746126391,0.0
480,5000,200,e,0.3,0.948,0.587013888888889,0.5579372746126391,0.0
481,5000,200,e,0.35,0.948,0.587013888888889,0.5579372746126391,0.0
482,5000,200,e,0.4,0.9792,0.924236111111111,0.7886079113168777,0.0
483,5000,200,e,0.45,0.9792,0.924236111111111,0.7886079113168777,0.0
484,5000,200,e,0.5,0.966,0.7303472222222221,0.6626582302138643,0.0
485,5000,200,e,0.55,0.966,0.7303472222222221,0.6626582302138643,0.0
486,5000,200,e,0.6,0.945,0.39666666666666667,0.43222518033085305,0.0
487,5000,200,e,0.65,0.9426,0.3958333333333333,0.4321950774424599,0.0
488,5000,200,e,0.7,0.9648,0.5928472222222222,0.5580828747300818,0.0
489,5000,200,e,0.75,0.9424,0.32722222222222225,0.31976112920738325,0.0
490,5000,200,e,0.8,0.9504,0.3985416666666666,0.43229237384023533,0.0
491,5000,200,e,0.85,0.9406,0.3265972222222222,0.3197362159222245,0.0
492,5000,200,e,0.9,0.9556,0.7267361111111111,0.6047216759670118,0.0
493,5000,200,e,0.95,0.9414,0.3954166666666667,0.4321799703094667,0.0
494,5000,200,g,0.05,0.9516,0.6568055555555555,0.5769541550387106,0.0
495,5000,200,g,0.1,0.9516,0.6568055555555555,0.5769541550387106,0.0
496,5000,200,g,0.15,0.986,0.9951388888888889,0.8272689021824634,0.0
497,5000,200,g,0.2,0.986,0.9951388888888889,0.8272689021824634,0.0
498,5000,200,g,0.25,0.964,0.6611111111111111,0.569726706444155,0.0
499,5000,200,g,0.3,0.9396,0.32625,0.3197223356472029,0.0
500,5000,200,g,0.35,0.9396,0.32625,0.3197223356472029,0.0
501,5000,200,g,0.4,0.986,0.9951388888888889,0.8272689021824634,0.0
502,5000,200,g,0.45,0.9396,0.32625,0.3197223356472029,0.0
503,5000,200,g,0.5,0.9396,0.32625,0.3197223356472029,0.0
504,5000,200,g,0.55,0.9396,0.32625,0.3197223356472029,0.0
505,5000,200,g,0.6,0.9396,0.32625,0.3197223356472029,0.0
506,5000,200,g,0.65,0.9704,0.6633333333333333,0.5697723165303695,0.0
507,5000,200,g,0.7,0.9466,0.3286805555555556,0.319818906682884,0.0
508,5000,200,g,0.75,0.9436,0.32763888888888887,0.31977768740680496,0.0
509,5000,200,g,0.8,0.9454,0.32826388888888886,0.319802449090048,0.0
510,5000,200,g,0.85,0.9508,0.33013888888888887,0.3198761943210873,0.0
511,5000,200,g,0.9,0.9406,0.3265972222222222,0.3197362159222245,0.0
512,5000,200,g,0.95,0.9304,0.32305555555555554,0.3195932948612256,0.0
513,10000,50,t,0.05,1.0,1.0,1.0,0.47
514,10000,50,t,0.1,1.0,1.0,1.0,0.47
515,10000,50,t,0.15,1.0,1.0,1.0,0.47
516,10000,50,t,0.2,1.0,1.0,1.0,0.47
517,10000,50,t,0.25,1.0,1.0,1.0,0.47
518,10000,50,t,0.3,1.0,1.0,1.0,0.47
519,10000,50,t,0.35,1.0,1.0,1.0,0.47
520,10000,50,t,0.4,1.0,1.0,1.0,0.47
521,10000,50,t,0.45,1.0,1.0,1.0,0.47
522,10000,50,t,0.5,1.0,1.0,1.0,0.47
523,10000,50,t,0.55,1.0,1.0,1.0,0.47
524,10000,50,t,0.6,1.0,1.0,1.0,0.47
525,10000,50,t,0.65,1.0,1.0,1.0,0.47
526,10000,50,t,0.7,1.0,1.0,1.0,0.47
527,10000,50,t,0.75,1.0,1.0,1.0,0.47
528,10000,50,t,0.8,1.0,1.0,1.0,0.47
529,10000,50,t,0.85,1.0,1.0,1.0,0.47
530,10000,50,t,0.9,1.0,1.0,1.0,0.47
531,10000,50,t,0.95,1.0,1.0,1.0,0.47
532,10000,50,e,0.05,1.0,1.0,1.0,0.0
533,10000,50,e,0.1,1.0,1.0,1.0,0.0
534,10000,50,e,0.15,1.0,1.0,1.0,0.0
535,10000,50,e,0.2,1.0,1.0,1.0,0.0
536,10000,50,e,0.25,1.0,1.0,1.0,0.0
537,10000,50,e,0.3,1.0,1.0,1.0,0.0
538,10000,50,e,0.35,1.0,1.0,1.0,0.0
539,10000,50,e,0.4,1.0,1.0,1.0,0.0
540,10000,50,e,0.45,1.0,1.0,1.0,0.0
541,10000,50,e,0.5,1.0,1.0,1.0,0.0
542,10000,50,e,0.55,1.0,1.0,1.0,0.0
543,10000,50,e,0.6,1.0,1.0,1.0,0.0
544,10000,50,e,0.65,1.0,1.0,1.0,0.0
545,10000,50,e,0.7,1.0,1.0,1.0,0.0
546,10000,50,e,0.75,1.0,1.0,1.0,0.0
547,10000,50,e,0.8,1.0,1.0,1.0,0.0
548,10000,50,e,0.85,1.0,1.0,1.0,0.0
549,10000,50,e,0.9,1.0,1.0,1.0,0.0
550,10000,50,e,0.95,1.0,1.0,1.0,0.0
551,10000,50,g,0.05,1.0,1.0,1.0,0.0
552,10000,50,g,0.1,1.0,1.0,1.0,0.0
553,10000,50,g,0.15,1.0,1.0,1.0,0.0
554,10000,50,g,0.2,1.0,1.0,1.0,0.0
555,10000,50,g,0.25,1.0,1.0,1.0,0.0
556,10000,50,g,0.3,1.0,1.0,1.0,0.0
557,10000,50,g,0.35,1.0,1.0,1.0,0.0
558,10000,50,g,0.4,1.0,1.0,1.0,0.0
559,10000,50,g,0.45,1.0,1.0,1.0,0.0
560,10000,50,g,0.5,1.0,1.0,1.0,0.0
561,10000,50,g,0.55,1.0,1.0,1.0,0.0
562,10000,50,g,0.6,1.0,1.0,1.0,0.0
563,10000,50,g,0.65,1.0,1.0,1.0,0.0
564,10000,50,g,0.7,1.0,1.0,1.0,0.0
565,10000,50,g,0.75,1.0,1.0,1.0,0.0
566,10000,50,g,0.8,1.0,1.0,1.0,0.0
567,10000,50,g,0.85,1.0,1.0,1.0,0.0
568,10000,50,g,0.9,1.0,1.0,1.0,0.0
569,10000,50,g,0.95,1.0,1.0,1.0,0.0
570,10000,100,t,0.05,1.0,1.0,1.0,0.4328
571,10000,100,t,0.1,1.0,1.0,1.0,0.4328
572,10000,100,t,0.15,1.0,1.0,1.0,0.4328
573,10000,100,t,0.2,1.0,1.0,1.0,0.4328
574,10000,100,t,0.25,1.0,1.0,1.0,0.4328
575,10000,100,t,0.3,1.0,1.0,1.0,0.4328
576,10000,100,t,0.35,1.0,1.0,1.0,0.4328
577,10000,100,t,0.4,1.0,1.0,1.0,0.4328
578,10000,100,t,0.45,1.0,1.0,1.0,0.4328
579,10000,100,t,0.5,1.0,1.0,1.0,0.4328
580,10000,100,t,0.55,1.0,1.0,1.0,0.4328
581,10000,100,t,0.6,1.0,1.0,1.0,0.4328
582,10000,100,t,0.65,1.0,1.0,1.0,0.4328
583,10000,100,t,0.7,1.0,1.0,1.0,0.4328
584,10000,100,t,0.75,1.0,1.0,1.0,0.4328
585,10000,100,t,0.8,1.0,1.0,1.0,0.4328
586,10000,100,t,0.85,1.0,1.0,1.0,0.4328
587,10000,100,t,0.9,1.0,1.0,1.0,0.4328
588,10000,100,t,0.95,1.0,1.0,1.0,0.4328
589,10000,100,e,0.05,1.0,1.0,1.0,0.0
590,10000,100,e,0.1,1.0,1.0,1.0,0.0
591,10000,100,e,0.15,1.0,1.0,1.0,0.0
592,10000,100,e,0.2,1.0,1.0,1.0,0.0
593,10000,100,e,0.25,1.0,1.0,1.0,0.0
594,10000,100,e,0.3,1.0,1.0,1.0,0.0
595,10000,100,e,0.35,1.0,1.0,1.0,0.0
596,10000,100,e,0.4,1.0,1.0,1.0,0.0
597,10000,100,e,0.45,1.0,1.0,1.0,0.0
598,10000,100,e,0.5,1.0,1.0,1.0,0.0
599,10000,100,e,0.55,1.0,1.0,1.0,0.0
600,10000,100,e,0.6,1.0,1.0,1.0,0.0
601,10000,100,e,0.65,1.0,1.0,1.0,0.0
602,10000,100,e,0.7,1.0,1.0,1.0,0.0
603,10000,100,e,0.75,1.0,1.0,1.0,0.0
604,10000,100,e,0.8,1.0,1.0,1.0,0.0
605,10000,100,e,0.85,1.0,1.0,1.0,0.0
606,10000,100,e,0.9,1.0,1.0,1.0,0.0
607,10000,100,e,0.95,1.0,1.0,1.0,0.0
608,10000,100,g,0.05,1.0,1.0,1.0,0.0
609,10000,100,g,0.1,1.0,1.0,1.0,0.0
610,10000,100,g,0.15,1.0,1.0,1.0,0.0
611,10000,100,g,0.2,1.0,1.0,1.0,0.0
612,10000,100,g,0.25,1.0,1.0,1.0,0.0
613,10000,100,g,0.3,1.0,1.0,1.0,0.0
614,10000,100,g,0.35,1.0,1.0,1.0,0.0
615,10000,100,g,0.4,1.0,1.0,1.0,0.0
616,10000,100,g,0.45,1.0,1.0,1.0,0.0
617,10000,100,g,0.5,1.0,1.0,1.0,0.0
618,10000,100,g,0.55,1.0,1.0,1.0,0.0
619,10000,100,g,0.6,1.0,1.0,1.0,0.0
620,10000,100,g,0.65,1.0,1.0,1.0,0.0
621,10000,100,g,0.7,1.0,1.0,1.0,0.0
622,10000,100,g,0.75,1.0,1.0,1.0,0.0
623,10000,100,g,0.8,1.0,1.0,1.0,0.0
624,10000,100,g,0.85,1.0,1.0,1.0,0.0
625,10000,100,g,0.9,1.0,1.0,1.0,0.0
626,10000,100,g,0.95,0.9687,0.6627773726429836,0.6597508945774843,0.0
627,10000,200,t,0.05,0.9944486500126167,0.3314828833375389,0.3333333333333333,0.2074
628,10000,200,t,0.1,0.9944486500126167,0.3314828833375389,0.3333333333333333,0.2074
629,10000,200,t,0.15,0.9944486500126167,0.3314828833375389,0.3333333333333333,0.2074
630,10000,200,t,0.2,0.9944486500126167,0.3314828833375389,0.3333333333333333,0.2074
631,10000,200,t,0.25,0.9944486500126167,0.3314828833375389,0.3333333333333333,0.2074
632,10000,200,t,0.3,0.9944486500126167,0.3314828833375389,0.3333333333333333,0.2074
633,10000,200,t,0.35,0.9944486500126167,0.3314828833375389,0.3333333333333333,0.2074
634,10000,200,t,0.4,0.9944486500126167,0.3314828833375389,0.3333333333333333,0.2074
635,10000,200,t,0.45,0.9944486500126167,0.3314828833375389,0.3333333333333333,0.2074
636,10000,200,t,0.5,0.9944486500126167,0.3314828833375389,0.3333333333333333,0.2074
637,10000,200,t,0.55,0.9955841534191269,0.3318613844730423,0.3333333333333333,0.2074
638,10000,200,t,0.6,0.9943224829674489,0.3314408276558163,0.3333333333333333,0.2074
639,10000,200,t,0.65,0.9943224829674489,0.3314408276558163,0.3333333333333333,0.2074
640,10000,200,t,0.7,0.9943224829674489,0.3314408276558163,0.3333333333333333,0.2074
641,10000,200,t,0.75,0.9954579863739591,0.3318193287913197,0.3333333333333333,0.2074
642,10000,200,t,0.8,0.9941963159222811,0.3313987719740937,0.3333333333333333,0.2074
643,10000,200,t,0.85,0.9945748170577845,0.3315249390192615,0.3333333333333333,0.2074
644,10000,200,t,0.9,0.9945748170577845,0.3315249390192615,0.3333333333333333,0.2074
645,10000,200,t,0.95,0.9943224829674489,0.3314408276558163,0.3333333333333333,0.2074
646,10000,200,e,0.05,0.9649,0.6614230649025941,0.5944234383637369,0.0
647,10000,200,e,0.1,0.9649,0.6614230649025941,0.5944234383637369,0.0
648,10000,200,e,0.15,0.9649,0.6614230649025941,0.5944234383637369,0.0
649,10000,200,e,0.2,0.9649,0.6614230649025941,0.5944234383637369,0.0
650,10000,200,e,0.25,0.9649,0.6614230649025941,0.5944234383637369,0.0
651,10000,200,e,0.3,0.9649,0.6614230649025941,0.5944234383637369,0.0
652,10000,200,e,0.35,0.9649,0.6614230649025941,0.5944234383637369,0.0
653,10000,200,e,0.4,0.9649,0.6614230649025941,0.5944234383637369,0.0
654,10000,200,e,0.45,0.941,0.3267701496683682,0.31970916997927495,0.0
655,10000,200,e,0.5,0.9482,0.32927041011216446,0.31980842524199804,0.0
656,10000,200,e,0.55,0.946,0.32850644164322673,0.3197782510225467,0.0
657,10000,200,e,0.6,0.941,0.3267701496683682,0.31970916997927495,0.0
658,10000,200,e,0.65,0.9721,0.6639233253463902,0.5944746227709191,0.0
659,10000,200,e,0.7,0.9435,0.3276382956557975,0.3197437982919886,0.0
660,10000,200,e,0.75,0.9467,0.3287495225197069,0.31978786650452645,0.0
661,10000,200,e,0.8,0.9498,0.32982602354411916,0.3198302858874634,0.0
662,10000,200,e,0.85,0.9499,0.32986074938361637,0.31983164983164986,0.0
663,10000,200,e,0.9,0.9482,0.32927041011216446,0.31980842524199804,0.0
664,10000,200,e,0.95,0.9457,0.3284022641247352,0.31977412592141746,0.0
665,10000,200,g,0.05,0.9648,0.6613883390630968,0.5922957379627848,0.0
666,10000,200,g,0.1,0.9648,0.6613883390630968,0.5922957379627848,0.0
667,10000,200,g,0.15,0.9407,0.32666597214987675,0.319705002718869,0.0
668,10000,200,g,0.2,0.9407,0.32666597214987675,0.319705002718869,0.0
669,10000,200,g,0.25,0.9473,0.3289578775566899,0.319796097495105,0.0
670,10000,200,g,0.3,0.9521,0.3306247178525541,0.3198615870456225,0.0
671,10000,200,g,0.35,0.9455,0.32833281244574086,0.31977137445887444,0.0
672,10000,200,g,0.4,0.9444,0.327950828211272,0.3197562214321991,0.0
673,10000,200,g,0.45,0.9463,0.32861061916171824,0.3197823736144904,0.0
674,10000,200,g,0.5,0.9648,0.6613883390630968,0.5922957379627848,0.0
675,10000,200,g,0.55,0.9469,0.32881897419870126,0.319790611279973,0.0
676,10000,200,g,0.6,0.9456,0.32836753828523807,0.3197727503297149,0.0
677,10000,200,g,0.65,0.9464,0.3286453450012154,0.31978374725460385,0.0
678,10000,200,g,0.7,0.9693,0.6629857276799667,0.5909721062392818,0.0
679,10000,200,g,0.75,0.9534,0.3310761537660173,0.3198792148968294,0.0
