,data size,granules number,relation type,ksi,accuracy,recall,precision,noise percentage
0,1000,50,t,0.05,1.0,1.0,1.0,0.604
1,1000,50,t,0.1,1.0,1.0,1.0,0.604
2,1000,50,t,0.15,1.0,1.0,1.0,0.604
3,1000,50,t,0.2,1.0,1.0,1.0,0.604
4,1000,50,t,0.25,1.0,1.0,1.0,0.604
5,1000,50,t,0.3,1.0,1.0,1.0,0.604
6,1000,50,t,0.35,1.0,1.0,1.0,0.604
7,1000,50,t,0.4,1.0,1.0,1.0,0.604
8,1000,50,t,0.45,1.0,1.0,1.0,0.604
9,1000,50,t,0.5,1.0,1.0,1.0,0.604
10,1000,50,t,0.55,1.0,1.0,1.0,0.604
11,1000,50,t,0.6,1.0,1.0,1.0,0.604
12,1000,50,t,0.65,1.0,1.0,1.0,0.604
13,1000,50,t,0.7,1.0,1.0,1.0,0.604
14,1000,50,t,0.75,1.0,1.0,1.0,0.604
15,1000,50,t,0.8,1.0,1.0,1.0,0.604
16,1000,50,t,0.85,1.0,1.0,1.0,0.604
17,1000,50,t,0.9,1.0,1.0,1.0,0.604
18,1000,50,t,0.95,1.0,1.0,1.0,0.604
19,1000,50,e,0.05,1.0,1.0,1.0,0.0
20,1000,50,e,0.1,1.0,1.0,1.0,0.0
21,1000,50,e,0.15,1.0,1.0,1.0,0.0
22,1000,50,e,0.2,1.0,1.0,1.0,0.0
